graph_id,json_path,source_file
graph_001,webapp/static/graphs/graph_001.json,./pmc_htmls/Intriguing_Encounter__Unveiling_Squamous_Cell_Carcinoma_Lung_with_Rare_Bilateral_PMC12020972.html
graph_002,webapp/static/graphs/graph_002.json,./pmc_htmls/_A_Case_of_Multiple_Primary_Pulmonary_Neuroendocrine_Carcinoma_with_EML4_ALK_Fus_PMC11986677.html
graph_003,webapp/static/graphs/graph_003.json,./pmc_htmls/Management_of_malignant_inferior_vena_cava_syndrome__IVCS__by_endovascular_bridg_PMC12019825.html
graph_004,webapp/static/graphs/graph_004.json,./pmc_htmls/Metastatic_INI_1_deficient_undifferentiated_lung_cancer_with_EGFR_19del_mutation_PMC12021797.html
graph_005,webapp/static/graphs/graph_005.json,./pmc_htmls/Neoadjuvant_Targeted_Therapy_with_Dacomitinib_in_a_Stage_IIIA_Non_Small_Cell_Lun_PMC11980937.html
graph_006,webapp/static/graphs/graph_006.json,./pmc_htmls/Lung_cancer_with_diabetes_mellitus_and_polymyalgia_rheumatica_during_long_term_n_PMC12001326.html
graph_007,webapp/static/graphs/graph_007.json,./pmc_htmls/Case_Report__A_novel_ELMOD3_ALK_and_EML4_ALK_double_fusion_responses_to_neoadjuv_PMC12034634.html
graph_008,webapp/static/graphs/graph_008.json,./pmc_htmls/Case_report__pulmonary_lymphoepithelial_carcinoma_mimicking_tuberculosis__PMC11987468.html
graph_009,webapp/static/graphs/graph_009.json,./pmc_htmls/Radiotherapy_for_Lung_Cancer__An_Unrecognized_Cause_of_Lung_Torsion__PMC11962223.html
graph_001,webapp/static/graphs/graph_001.json,./pmc_htmls/Intriguing_Encounter__Unveiling_Squamous_Cell_Carcinoma_Lung_with_Rare_Bilateral_PMC12020972.html
graph_002,webapp/static/graphs/graph_002.json,./pmc_htmls/_A_Case_of_Multiple_Primary_Pulmonary_Neuroendocrine_Carcinoma_with_EML4_ALK_Fus_PMC11986677.html
graph_003,webapp/static/graphs/graph_003.json,./pmc_htmls/Management_of_malignant_inferior_vena_cava_syndrome__IVCS__by_endovascular_bridg_PMC12019825.html
graph_004,webapp/static/graphs/graph_004.json,./pmc_htmls/Metastatic_INI_1_deficient_undifferentiated_lung_cancer_with_EGFR_19del_mutation_PMC12021797.html
graph_005,webapp/static/graphs/graph_005.json,./pmc_htmls/Neoadjuvant_Targeted_Therapy_with_Dacomitinib_in_a_Stage_IIIA_Non_Small_Cell_Lun_PMC11980937.html
graph_006,webapp/static/graphs/graph_006.json,./pmc_htmls/Lung_cancer_with_diabetes_mellitus_and_polymyalgia_rheumatica_during_long_term_n_PMC12001326.html
graph_007,webapp/static/graphs/graph_007.json,./pmc_htmls/Case_Report__A_novel_ELMOD3_ALK_and_EML4_ALK_double_fusion_responses_to_neoadjuv_PMC12034634.html
graph_008,webapp/static/graphs/graph_008.json,./pmc_htmls/Case_report__pulmonary_lymphoepithelial_carcinoma_mimicking_tuberculosis__PMC11987468.html
graph_009,webapp/static/graphs/graph_009.json,./pmc_htmls/Radiotherapy_for_Lung_Cancer__An_Unrecognized_Cause_of_Lung_Torsion__PMC11962223.html
graph_010,webapp/static/graphs/graph_010.json,./pmc_htmls/Re_do_robot_assisted_salvage_lobectomy_after_esophagectomy_with_gastric_pull_up__PMC11980297.html
graph_011,webapp/static/graphs/graph_011.json,./pmc_htmls/Efficacy_of_Selpercatinib_in_Non_small_Cell_Lung_Cancer_With_Bilateral_Internal__PMC12021377.html
graph_012,webapp/static/graphs/graph_012.json,./pmc_htmls/Multiple_Lung_Metastases_of_Papillary_Thyroid_Carcinoma_Detected_by_Detailed_Pat_PMC11971052.html
graph_013,webapp/static/graphs/graph_013.json,./pmc_htmls/Brain_Metastasis_From_Advanced_Stage_Lung_Carcinoma__Differentiating_From_Stroke_PMC11955559.html
graph_014,webapp/static/graphs/graph_014.json,./pmc_htmls/Successful_treatment_of_an_elderly_patient_with_lung_squamous_cell_carcinoma_by__PMC11973309.html
graph_015,webapp/static/graphs/graph_015.json,./pmc_htmls/A_case_of_obstructive_shock_and_transient_ischemic_attack_from_intracardiac_meta_PMC11981378.html
graph_016,webapp/static/graphs/graph_016.json,./pmc_htmls/Precise_Localization_of_the_Subsolid_Lesion_by_Colour_Marking_under_CT_Guided_Co_PMC12040305.html
graph_017,webapp/static/graphs/graph_017.json,./pmc_htmls/Developing_an_Integrated_Service_Planning_Tool__Lessons_Learnt_from_Planning_the_PMC12023144.html
graph_018,webapp/static/graphs/graph_018.json,./pmc_htmls/Combined_use_of_SpineJack_and_microwave_ablation_with_CT_and_C_arm_in_the_treatm_PMC12035686.html
graph_019,webapp/static/graphs/graph_019.json,./pmc_htmls/Immune_checkpoint_inhibitor_induced_anti_Hu_antibody_associated_gastrointestinal_PMC11996632.html
graph_020,webapp/static/graphs/graph_020.json,./pmc_htmls/Disseminated_talaromycosis_in_HIV_negative_patients_with_lung_cancer__a_rare_cas_PMC12023669.html
graph_021,webapp/static/graphs/graph_021.json,./pmc_htmls/Therapeutic_efficacy_of_albuvirtide_based_antiretroviral_therapy_in_people_livin_PMC12008952.html
graph_022,webapp/static/graphs/graph_022.json,./pmc_htmls/Metastasis_of_Small_Cell_Lung_Cancer_to_the_External_Auditory_Canal__A_Case_Repo_PMC11965702.html
graph_023,webapp/static/graphs/graph_023.json,./pmc_htmls/Presumed_Choroidal_Metastasis_of_Primary_Cutaneous_Melanoma__A_Case_Report__PMC12002729.html
graph_024,webapp/static/graphs/graph_024.json,./pmc_htmls/Remarkable_Antitumor_Effects_and_Serious_Multiple_Immune_Related_Adverse_Events__PMC11991814.html
graph_025,webapp/static/graphs/graph_025.json,./pmc_htmls/Lung_cancer_with_supraclavicular_myxoinflammatory_fibroblastic_sarcoma_is_easily_PMC11986360.html
graph_026,webapp/static/graphs/graph_026.json,./pmc_htmls/Metachronous_development_of_L858R_and_T790M_EGFR_mutations_following_ALK_inhibit_PMC12000955.html
graph_027,webapp/static/graphs/graph_027.json,./pmc_htmls/Gastrointestinal_bleeding_due_to_small_bowel_metastasis_from_lung_adenocarcinoma_PMC11718566.html
graph_028,webapp/static/graphs/graph_028.json,./pmc_htmls/A_Rare_Case_of_Primary_Pulmonary_Meningioma__PMC12027924.html
graph_029,webapp/static/graphs/graph_029.json,./pmc_htmls/Long_Term_Complete_Response_to_Pembrolizumab_in_Tumor_Mutation_Burden_High_Small_PMC11964409.html
graph_030,webapp/static/graphs/graph_030.json,./pmc_htmls/Unmasking_the_mimic__lipoid_pneumonia_imitating_primary_lung_cancer___a_case_rep_PMC11985431.html
graph_031,webapp/static/graphs/graph_031.json,./pmc_htmls/Situs_inversus_in_cardiothoracic_surgery_and_its_advances__a_case_report__PMC11994988.html
graph_032,webapp/static/graphs/graph_032.json,./pmc_htmls/The_impostor_of_chest_pain__a_case_of_lung_cancer_mimicking_angina__PMC12020168.html
graph_033,webapp/static/graphs/graph_033.json,./pmc_htmls/Right_lower_lobectomy_and_lymph_node_dissection_for_lung_cancer_with_subcarinal__PMC12008115.html
graph_034,webapp/static/graphs/graph_034.json,./pmc_htmls/Novel__i_PLEC_EML4_ALK__i__Double_Fusion_Underlying_Crizotinib_Resistance_in_a_M_PMC11986212.html
graph_035,webapp/static/graphs/graph_035.json,./pmc_htmls/A_Case_of_BRAF_V600E_Positive_Pulmonary_Pleomorphic_Carcinoma_Successfully_Treat_PMC12048111.html
graph_036,webapp/static/graphs/graph_036.json,./pmc_htmls/Successful_Management_of_Acquired_von_Willebrand_Syndrome_Associated_with_Monocl_PMC12027059.html
graph_037,webapp/static/graphs/graph_037.json,./pmc_htmls/RT_PCR_Misdiagnosis_of_Patient_with_Rare_EGFR_Mutation_Lung_Adenocarcinoma__Is_N_PMC11988652.html
graph_038,webapp/static/graphs/graph_038.json,./pmc_htmls/Integrated_Glucocorticoids_and_Traditional_Chinese_Medicine_in_a_Squamous_Lung_C_PMC11995287.html
graph_039,webapp/static/graphs/graph_039.json,./pmc_htmls/A_Rare_Case_of_Sarcomatoid_Type_Localized_Pleural_Mesothelioma_Derived_From_Visc_PMC12040478.html
graph_040,webapp/static/graphs/graph_040.json,./pmc_htmls/A_Case_of_Post_Endobronchial_Ultrasound_Polymicrobial_Pericarditis_and_Mediastin_PMC11970877.html
graph_041,webapp/static/graphs/graph_041.json,./pmc_htmls/Small_cell_lung_cancer_with_small_intestinal_metastasis__Case_report_and_literat_PMC12048897.html
graph_042,webapp/static/graphs/graph_042.json,./pmc_htmls/Small_cell_lung_cancer_progressing_into_fatal_ascending_motor_and_sensory_polyne_PMC11709221.html
graph_043,webapp/static/graphs/graph_043.json,./pmc_htmls/Immune_related_adverse_events_pembrolizumab_induced_colitis_the_importance_of_ea_PMC12033556.html
graph_044,webapp/static/graphs/graph_044.json,./pmc_htmls/Thoracic__i_SMARCA4__i__deficient_undifferentiated_tumor__PMC11985039.html
graph_045,webapp/static/graphs/graph_045.json,./pmc_htmls/Successful_Treatment_of_Innumerable_Untreated_Brain_Metastases_With_Trastuzumab__PMC12043382.html
graph_046,webapp/static/graphs/graph_046.json,./pmc_htmls/Case_Report__Anti_Yo_antibody_mediated_paraneoplastic_cerebellar_degeneration_in_PMC11968391.html
graph_047,webapp/static/graphs/graph_047.json,./pmc_htmls/Rare_paracholedochal_lymph_node_metastasis_in_lung_cancer__PMC12041744.html
graph_048,webapp/static/graphs/graph_048.json,./pmc_htmls/Case_Report__A_case_of_first_line_treatment_for_rare_ROS1_fusion_mutation_lung_a_PMC12040700.html
graph_049,webapp/static/graphs/graph_049.json,./pmc_htmls/Pneumatocele_With_Perforation_of_the_Residual_Lung_Immediately_After_Thoracoscop_PMC12022811.html
graph_050,webapp/static/graphs/graph_050.json,./pmc_htmls/SMARCA4_deficient_NSCLC_treated_with_first_line_tislelizumab_and_fruquintinib_ac_PMC12043563.html
graph_051,webapp/static/graphs/graph_051.json,./pmc_htmls/Pulmonary_artery_pseudoaneurysm_induced_massive_hemoptysis_after_chemotherapy_co_PMC12003278.html
graph_052,webapp/static/graphs/graph_052.json,./pmc_htmls/_sup_18__sup_F_FDG_PET_CT_Imaging_of_Talaromyces_marneffei_Infection_with_Bone_D_PMC11993172.html
graph_053,webapp/static/graphs/graph_053.json,./pmc_htmls/Severe_immune_mediated_myocarditis_caused_by_sintilimab_combined_with_gemcitabin_PMC12014726.html
graph_054,webapp/static/graphs/graph_054.json,./pmc_htmls/Case_Report__Intestinal_metastasis_from__i_ALK__i__rearranged_pulmonary_pleomorp_PMC11985424.html
graph_055,webapp/static/graphs/graph_055.json,./pmc_htmls/A_Case_of_Lung_Squamous_Cell_Carcinoma_Harboring_TP53_Mutation_and_PLPP5_FGFR1_F_PMC12004084.html
graph_056,webapp/static/graphs/graph_056.json,./pmc_htmls/A_Case_Report_of_Pulmonary_Tumor_Thrombotic_Microangiopathy_Caused_by_Lung_Adeno_PMC11993430.html
graph_057,webapp/static/graphs/graph_057.json,./pmc_htmls/Choreoathetosis_as_a_rare_complication_of_paraneoplastic_syndrome__a_case_report_PMC12026207.html
graph_058,webapp/static/graphs/graph_058.json,./pmc_htmls/A_Case_Report_of_Intravitreal_Aflibercept_for_Iris_Metastasis_from_Small_Cell_Lu_PMC11919313.html
graph_059,webapp/static/graphs/graph_059.json,./pmc_htmls/Delayed_Diagnosis_of_Peritoneal_Mesothelioma_in_Recurrent_Ascites__A_Case_Report_PMC11991405.html
graph_060,webapp/static/graphs/graph_060.json,./pmc_htmls/_Brain_and_Meningeal_Metastases_of_Lung_Cancer_Manifested_as_Brain_Calcification_PMC11986680.html
graph_061,webapp/static/graphs/graph_061.json,./pmc_htmls/A_Case_of_Non_Small_Cell_Lung_Cancer_With_Massive_Malignant_Ascites_Treated_With_PMC12021532.html
graph_062,webapp/static/graphs/graph_062.json,./pmc_htmls/Diagnosis_and_treatment_of_pulmonary_lymphoepithelioma_like_carcinoma__A_case_re_PMC12019266.html
graph_063,webapp/static/graphs/graph_063.json,./pmc_htmls/Case_Report__Subacute_cutaneous_lupus_erythematosus_induced_by_the_anti_PD_1_ant_PMC11985835.html
graph_064,webapp/static/graphs/graph_064.json,./pmc_htmls/Navigating_Fertility_Preservation_in_Epithelioid_Peritoneal_Mesothelioma__A_Case_PMC11997901.html
graph_065,webapp/static/graphs/graph_065.json,./pmc_htmls/Discordant_Response_to_Nivolumab_Plus_Ipilimumab_and_Identification_of__i_BRAF___PMC11986214.html
graph_066,webapp/static/graphs/graph_066.json,./pmc_htmls/Case_Report__Exploring_delayed_hyperprogressive_disease__a_case_study_of_post_im_PMC12043871.html
graph_067,webapp/static/graphs/graph_067.json,./pmc_htmls/Ongoing_Radiographic_Response_for_Over_20_Months_in_Metastatic_Cancer_Without_Co_PMC11971701.html
graph_068,webapp/static/graphs/graph_068.json,./pmc_htmls/Lung_cancer_palindromia_due_to_the_deficiency_of_vital_energy_and_blood_syndrome_PMC11709150.html
graph_069,webapp/static/graphs/graph_069.json,./pmc_htmls/Advanced_lung_adenocarcinoma_harboring_uncommon_EGFR_19_Del_and_T790M_trans_C797_PMC12040630.html
graph_070,webapp/static/graphs/graph_070.json,./pmc_htmls/Leucine_rich_glioma_inactivated_protein_1_antibody_positive_limbic_encephalitis__PMC11966599.html
graph_071,webapp/static/graphs/graph_071.json,./pmc_htmls/Early_Onset_COPD_and_Lung_Cancer__Case_Studies_Highlighting_Diagnostic_Challenge_PMC11970535.html
graph_072,webapp/static/graphs/graph_072.json,./pmc_htmls/Anlotinib_induced_type_1_diabetes__a_case_report__PMC11999947.html
graph_073,webapp/static/graphs/graph_073.json,./pmc_htmls/Aspergillus_fumigatus_Bloodstream_Infection_in_the_Absence_of_Classic_Risk_Facto_PMC11994366.html
graph_074,webapp/static/graphs/graph_074.json,./pmc_htmls/Uncovering_the_True_Diagnosis__A_Case_Report_of_Multilocular_Peritoneal_Inclusio_PMC12050122.html
graph_075,webapp/static/graphs/graph_075.json,./pmc_htmls/Uncommon_Extrapyramidal_Reaction_to_Ondansetron__PMC11981680.html
